BC_to_correct,OG_BC,percent_OG_BC,percent_BC_to_correct
BC_25,BC_30,0.8998813315845356,0.00499656486165761
BC_26,BC_30,0.8998813315845356,0.0011866841546436825
BC_27,BC_30,0.8998813315845356,0.0010617700331022422
BC_28,BC_30,0.8998813315845356,0.003872337767784648
BC_29,BC_30,0.8998813315845356,0.031103616263818624
BC_30,BC_30,0.8998813315845356,0.8998813315845356
BC_30,BC_31,0.9721417314828936,0.0036602104621015707
BC_31,BC_31,0.9721417314828936,0.9721417314828936
BC_31,BC_32,0.9803111111111111,0.0036444444444444445
BC_32,BC_32,0.9803111111111111,0.9803111111111111
BC_32,BC_33,0.9736424782632471,0.00628862033138295
BC_33,BC_33,0.9736424782632471,0.9736424782632471
BC_33,BC_34,0.9786773138512509,0.0027609055770292656
BC_34,BC_34,0.9786773138512509,0.9786773138512509
BC_34,BC_35,0.9780601846301402,0.004355992486912041
BC_35,BC_35,0.9780601846301402,0.9780601846301402
BC_158,BC_36,0.9727143869596031,0.0013161891262529108
BC_35,BC_36,0.9727143869596031,0.003594208767844487
BC_36,BC_36,0.9727143869596031,0.9727143869596031
BC_64,BC_36,0.9727143869596031,0.0014680571023590158
BC_66,BC_36,0.9727143869596031,0.0011643211501468056
BC_94,BC_36,0.9727143869596031,0.0011643211501468056
BC_36,BC_37,0.9795830730793255,0.0017567145534041224
BC_37,BC_37,0.9795830730793255,0.9795830730793255
BC_37,BC_38,0.9756074014481094,0.0034432823813354786
BC_38,BC_38,0.9756074014481094,0.9756074014481094
BC_38,BC_39,0.9787990518830656,0.002019137915898516
BC_39,BC_39,0.9787990518830656,0.9787990518830656
BC_39,BC_40,0.974192037470726,0.0031850117096018735
BC_40,BC_40,0.974192037470726,0.974192037470726
BC_40,BC_41,0.9820416329252608,0.003048635259372172
BC_41,BC_41,0.9820416329252608,0.9820416329252608
BC_41,BC_42,0.9773460327097484,0.003529009979888438
BC_42,BC_42,0.9773460327097484,0.9773460327097484
BC_42,BC_43,0.9800044766097142,0.004401999552339029
BC_43,BC_43,0.9800044766097142,0.9800044766097142
BC_43,BC_44,0.9769028871391076,0.0036268193748508707
BC_44,BC_44,0.9769028871391076,0.9769028871391076
BC_44,BC_45,0.9798114418283232,0.003899501456142949
BC_45,BC_45,0.9798114418283232,0.9798114418283232
BC_45,BC_46,0.9786016155780238,0.00465414861177981
BC_46,BC_46,0.9786016155780238,0.9786016155780238
BC_267,BC_47,0.9829704848077759,0.0011063258129519144
BC_47,BC_47,0.9829704848077759,0.9829704848077759
BC_48,BC_48,0.9829116439263479,0.9829116439263479
BC_158,BC_49,0.9745670518361707,0.001470112610625974
BC_195,BC_49,0.9745670518361707,0.0011172855840757402
BC_48,BC_49,0.9745670518361707,0.0012936990973508571
BC_49,BC_49,0.9745670518361707,0.9745670518361707
BC_64,BC_49,0.9745670518361707,0.001411308106200935
BC_66,BC_49,0.9745670518361707,0.0010290788274381817
BC_94,BC_49,0.9745670518361707,0.0015289171150510129
BC_47,BC_50,0.9793042483490199,0.003639956320524154
BC_50,BC_50,0.9793042483490199,0.9793042483490199
BC_50,BC_51,0.981299672744273,0.0011050193378384122
BC_51,BC_51,0.981299672744273,0.981299672744273
BC_52,BC_52,0.9865900383141762,0.9865900383141762
BC_193,BC_53,0.33646112600536193,0.0011489850631941786
BC_270,BC_53,0.33646112600536193,0.0015319800842589046
BC_47,BC_53,0.33646112600536193,0.007276905400229797
BC_48,BC_53,0.33646112600536193,0.013883569513596324
BC_49,BC_53,0.33646112600536193,0.04442742244350823
BC_50,BC_53,0.33646112600536193,0.11374952125622367
BC_51,BC_53,0.33646112600536193,0.1509957870547683
BC_52,BC_53,0.33646112600536193,0.2805438529299119
BC_53,BC_53,0.33646112600536193,0.33646112600536193
BC_54,BC_53,0.33646112600536193,0.00124473381846036
BC_57,BC_53,0.33646112600536193,0.002297970126388357
BC_58,BC_53,0.33646112600536193,0.0015319800842589046
BC_90,BC_53,0.33646112600536193,0.0017234775947912676
BC_95,BC_53,0.33646112600536193,0.002297970126388357
BC_97,BC_53,0.33646112600536193,0.00248946763692072
BC_52,BC_54,0.9856904045469742,0.0010030090270812437
BC_54,BC_54,0.9856904045469742,0.9856904045469742
BC_07,BC_55,0.26308417165414494,0.0022921176620399847
BC_08,BC_55,0.26308417165414494,0.0019100980516999872
BC_09,BC_55,0.26308417165414494,0.0016554183114733223
BC_128,BC_55,0.26308417165414494,0.0010187189609066599
BC_13,BC_55,0.26308417165414494,0.0012733987011333248
BC_166,BC_55,0.26308417165414494,0.0024194575321533174
BC_167,BC_55,0.26308417165414494,0.0014007385712466573
BC_169,BC_55,0.26308417165414494,0.0016554183114733223
BC_172,BC_55,0.26308417165414494,0.0011460588310199923
BC_193,BC_55,0.26308417165414494,0.006112313765439959
BC_196,BC_55,0.26308417165414494,0.0015280784413599898
BC_197,BC_55,0.26308417165414494,0.0019100980516999872
BC_198,BC_55,0.26308417165414494,0.0017827581815866547
BC_202,BC_55,0.26308417165414494,0.0028014771424933146
BC_205,BC_55,0.26308417165414494,0.0010187189609066599
BC_208,BC_55,0.26308417165414494,0.0014007385712466573
BC_216,BC_55,0.26308417165414494,0.0014007385712466573
BC_223,BC_55,0.26308417165414494,0.0012733987011333248
BC_225,BC_55,0.26308417165414494,0.003947535973513307
BC_228,BC_55,0.26308417165414494,0.004711575194193302
BC_229,BC_55,0.26308417165414494,0.0010187189609066599
BC_232,BC_55,0.26308417165414494,0.0015280784413599898
BC_233,BC_55,0.26308417165414494,0.0016554183114733223
BC_24,BC_55,0.26308417165414494,0.0011460588310199923
BC_26,BC_55,0.26308417165414494,0.0011460588310199923
BC_27,BC_55,0.26308417165414494,0.0011460588310199923
BC_28,BC_55,0.26308417165414494,0.0016554183114733223
BC_29,BC_55,0.26308417165414494,0.0011460588310199923
BC_31,BC_55,0.26308417165414494,0.0022921176620399847
BC_33,BC_55,0.26308417165414494,0.0010187189609066599
BC_34,BC_55,0.26308417165414494,0.0011460588310199923
BC_35,BC_55,0.26308417165414494,0.0011460588310199923
BC_39,BC_55,0.26308417165414494,0.0030561568827199796
BC_40,BC_55,0.26308417165414494,0.0011460588310199923
BC_41,BC_55,0.26308417165414494,0.0021647777919266524
BC_43,BC_55,0.26308417165414494,0.0011460588310199923
BC_44,BC_55,0.26308417165414494,0.0015280784413599898
BC_45,BC_55,0.26308417165414494,0.0024194575321533174
BC_46,BC_55,0.26308417165414494,0.0014007385712466573
BC_47,BC_55,0.26308417165414494,0.0020374379218133197
BC_48,BC_55,0.26308417165414494,0.0016554183114733223
BC_49,BC_55,0.26308417165414494,0.005093594804533299
BC_50,BC_55,0.26308417165414494,0.012606647141219916
BC_51,BC_55,0.26308417165414494,0.009550490258499937
BC_52,BC_55,0.26308417165414494,0.13179676556729913
BC_53,BC_55,0.26308417165414494,0.1674519291990322
BC_54,BC_55,0.26308417165414494,0.24474723035782503
BC_55,BC_55,0.26308417165414494,0.26308417165414494
BC_57,BC_55,0.26308417165414494,0.008531771297593277
BC_58,BC_55,0.26308417165414494,0.004838915064306635
BC_59,BC_55,0.26308417165414494,0.0012733987011333248
BC_60,BC_55,0.26308417165414494,0.0010187189609066599
BC_62,BC_55,0.26308417165414494,0.0017827581815866547
BC_67,BC_55,0.26308417165414494,0.0015280784413599898
BC_69,BC_55,0.26308417165414494,0.0012733987011333248
BC_70,BC_55,0.26308417165414494,0.0019100980516999872
BC_75,BC_55,0.26308417165414494,0.0016554183114733223
BC_76,BC_55,0.26308417165414494,0.0030561568827199796
BC_79,BC_55,0.26308417165414494,0.0011460588310199923
BC_81,BC_55,0.26308417165414494,0.0011460588310199923
BC_83,BC_55,0.26308417165414494,0.0029288170126066473
BC_85,BC_55,0.26308417165414494,0.0016554183114733223
BC_86,BC_55,0.26308417165414494,0.0010187189609066599
BC_89,BC_55,0.26308417165414494,0.0012733987011333248
BC_90,BC_55,0.26308417165414494,0.012733987011333249
BC_91,BC_55,0.26308417165414494,0.0021647777919266524
BC_92,BC_55,0.26308417165414494,0.0016554183114733223
BC_93,BC_55,0.26308417165414494,0.0016554183114733223
BC_95,BC_55,0.26308417165414494,0.006494333375779956
BC_97,BC_55,0.26308417165414494,0.010569209219406597
BC_225,BC_56,0.43859400467720216,0.0010630004960668982
BC_228,BC_56,0.43859400467720216,0.0010630004960668982
BC_44,BC_56,0.43859400467720216,0.0010630004960668982
BC_47,BC_56,0.43859400467720216,0.0014882006944936575
BC_49,BC_56,0.43859400467720216,0.0018425341931826234
BC_50,BC_56,0.43859400467720216,0.005102402381121111
BC_51,BC_56,0.43859400467720216,0.004322868684005386
BC_52,BC_56,0.43859400467720216,0.053787825100985044
BC_53,BC_56,0.43859400467720216,0.0574020267876125
BC_54,BC_56,0.43859400467720216,0.18637942031039614
BC_55,BC_56,0.43859400467720216,0.19658422507263837
BC_56,BC_56,0.43859400467720216,0.43859400467720216
BC_57,BC_56,0.43859400467720216,0.00198426759265821
BC_83,BC_56,0.43859400467720216,0.0011338671958046915
BC_90,BC_56,0.43859400467720216,0.0024803344908227625
BC_92,BC_56,0.43859400467720216,0.0012756005952802778
BC_95,BC_56,0.43859400467720216,0.001346467295018071
BC_97,BC_56,0.43859400467720216,0.002267734391609383
BC_54,BC_57,0.9839168191907784,0.0010903851396082403
BC_57,BC_57,0.9839168191907784,0.9839168191907784
BC_58,BC_58,0.9847679019699613,0.9847679019699613
BC_59,BC_59,0.9821396137313071,0.9821396137313071
BC_158,BC_60,0.3672424268726673,0.0014755663570870585
BC_195,BC_60,0.3672424268726673,0.0014755663570870585
BC_222,BC_60,0.3672424268726673,0.001128374273066574
BC_48,BC_60,0.3672424268726673,0.001128374273066574
BC_49,BC_60,0.3672424268726673,0.0012151722940716952
BC_52,BC_60,0.3672424268726673,0.0016491623990973006
BC_54,BC_60,0.3672424268726673,0.010502560541619651
BC_55,BC_60,0.3672424268726673,0.00321152677718948
BC_56,BC_60,0.3672424268726673,0.015710441801926916
BC_57,BC_60,0.3672424268726673,0.08263171599687527
BC_58,BC_60,0.3672424268726673,0.23114312993663744
BC_59,BC_60,0.3672424268726673,0.24841593611665655
BC_60,BC_60,0.3672424268726673,0.3672424268726673
BC_64,BC_60,0.3672424268726673,0.0014755663570870585
BC_66,BC_60,0.3672424268726673,0.0018227584411075427
BC_77,BC_60,0.3672424268726673,0.0013019703150768162
BC_88,BC_60,0.3672424268726673,0.0013019703150768162
BC_98,BC_60,0.3672424268726673,0.0015623643780921794
BC_167,BC_61,0.25361191375861303,0.0010002222716159147
BC_193,BC_61,0.25361191375861303,0.001555901311402534
BC_198,BC_61,0.25361191375861303,0.0010002222716159147
BC_202,BC_61,0.25361191375861303,0.0010002222716159147
BC_225,BC_61,0.25361191375861303,0.0016670371193598578
BC_47,BC_61,0.25361191375861303,0.0010002222716159147
BC_52,BC_61,0.25361191375861303,0.004000889086463659
BC_53,BC_61,0.25361191375861303,0.001555901311402534
BC_54,BC_61,0.25361191375861303,0.008779728828628585
BC_55,BC_61,0.25361191375861303,0.0013336296954878863
BC_56,BC_61,0.25361191375861303,0.007001555901311403
BC_57,BC_61,0.25361191375861303,0.03856412536119137
BC_58,BC_61,0.25361191375861303,0.09079795510113359
BC_59,BC_61,0.25361191375861303,0.20237830629028672
BC_60,BC_61,0.25361191375861303,0.3360746832629473
BC_61,BC_61,0.25361191375861303,0.25361191375861303
BC_62,BC_61,0.25361191375861303,0.0012224938875305623
BC_90,BC_61,0.25361191375861303,0.004223160702378307
BC_95,BC_61,0.25361191375861303,0.001555901311402534
BC_97,BC_61,0.25361191375861303,0.003000666814847744
BC_58,BC_62,0.9827145465611686,0.0010346926354230068
BC_62,BC_62,0.9827145465611686,0.9827145465611686
BC_63,BC_63,0.9809479312671961,0.9809479312671961
BC_62,BC_64,0.9829197383449279,0.0013498079119509917
BC_64,BC_64,0.9829197383449279,0.9829197383449279
BC_167,BC_65,0.25955555555555554,0.0014814814814814814
BC_193,BC_65,0.25955555555555554,0.0023703703703703703
BC_198,BC_65,0.25955555555555554,0.0011851851851851852
BC_202,BC_65,0.25955555555555554,0.0014814814814814814
BC_225,BC_65,0.25955555555555554,0.0017777777777777779
BC_228,BC_65,0.25955555555555554,0.002074074074074074
BC_32,BC_65,0.25955555555555554,0.0011851851851851852
BC_34,BC_65,0.25955555555555554,0.0011851851851851852
BC_39,BC_65,0.25955555555555554,0.0011851851851851852
BC_42,BC_65,0.25955555555555554,0.0011851851851851852
BC_45,BC_65,0.25955555555555554,0.0014814814814814814
BC_50,BC_65,0.25955555555555554,0.0011851851851851852
BC_52,BC_65,0.25955555555555554,0.003851851851851852
BC_54,BC_65,0.25955555555555554,0.0017777777777777779
BC_57,BC_65,0.25955555555555554,0.003259259259259259
BC_58,BC_65,0.25955555555555554,0.0023703703703703703
BC_59,BC_65,0.25955555555555554,0.008888888888888889
BC_60,BC_65,0.25955555555555554,0.010074074074074074
BC_61,BC_65,0.25955555555555554,0.037925925925925925
BC_62,BC_65,0.25955555555555554,0.10014814814814815
BC_63,BC_65,0.25955555555555554,0.34725925925925927
BC_64,BC_65,0.25955555555555554,0.1674074074074074
BC_65,BC_65,0.25955555555555554,0.25955555555555554
BC_83,BC_65,0.25955555555555554,0.0017777777777777779
BC_90,BC_65,0.25955555555555554,0.0026666666666666666
BC_92,BC_65,0.25955555555555554,0.0011851851851851852
BC_93,BC_65,0.25955555555555554,0.0011851851851851852
BC_95,BC_65,0.25955555555555554,0.0017777777777777779
BC_97,BC_65,0.25955555555555554,0.002962962962962963
BC_64,BC_66,0.9841506310780054,0.0013863025036209393
BC_66,BC_66,0.9841506310780054,0.9841506310780054
BC_67,BC_67,0.9851059214807317,0.9851059214807317
BC_68,BC_68,0.9811162693287724,0.9811162693287724
BC_47,BC_69,0.9783456731151978,0.0031048483401003107
BC_68,BC_69,0.9783456731151978,0.002866013852400287
BC_69,BC_69,0.9783456731151978,0.9783456731151978
BC_66,BC_70,0.980951652386781,0.0010709914320685434
BC_70,BC_70,0.980951652386781,0.980951652386781
BC_26,BC_71,0.9006796416434971,0.0020595201318092883
BC_27,BC_71,0.9006796416434971,0.0011842240757903408
BC_28,BC_71,0.9006796416434971,0.002213984141694985
BC_29,BC_71,0.9006796416434971,0.006693440428380187
BC_30,BC_71,0.9006796416434971,0.006127072392132633
BC_71,BC_71,0.9006796416434971,0.9006796416434971
BC_81,BC_71,0.9006796416434971,0.014262176912779322
BC_82,BC_71,0.9006796416434971,0.0023169601482854493
BC_83,BC_71,0.9006796416434971,0.010658016682113068
BC_84,BC_71,0.9006796416434971,0.01513747296879827
BC_85,BC_71,0.9006796416434971,0.0010812480691998764
BC_86,BC_71,0.9006796416434971,0.001441664092266502
BC_87,BC_71,0.9006796416434971,0.0028318401812377717
BC_89,BC_71,0.9006796416434971,0.01699104108742663
BC_72,BC_72,0.9794031887834233,0.9794031887834233
BC_64,BC_73,0.20677878729299567,0.0017398028223468006
BC_65,BC_73,0.20677878729299567,0.0013531799729364006
BC_66,BC_73,0.20677878729299567,0.0064437141568400025
BC_67,BC_73,0.20677878729299567,0.014111734003479606
BC_68,BC_73,0.20677878729299567,0.02003995102777241
BC_69,BC_73,0.20677878729299567,0.07307171853856563
BC_70,BC_73,0.20677878729299567,0.15097622269476127
BC_71,BC_73,0.20677878729299567,0.2408660351826793
BC_72,BC_73,0.20677878729299567,0.2585218119724209
BC_73,BC_73,0.20677878729299567,0.20677878729299567
BC_97,BC_73,0.20677878729299567,0.0010954314066628004
BC_01,BC_74,0.2156769596199525,0.0010292953285827395
BC_03,BC_74,0.2156769596199525,0.0010292953285827395
BC_10,BC_74,0.2156769596199525,0.001266825019794141
BC_12,BC_74,0.2156769596199525,0.0013460015835312748
BC_125,BC_74,0.2156769596199525,0.0010292953285827395
BC_158,BC_74,0.2156769596199525,0.003721298495645289
BC_168,BC_74,0.2156769596199525,0.0013460015835312748
BC_178,BC_74,0.2156769596199525,0.0011084718923198734
BC_179,BC_74,0.2156769596199525,0.0011876484560570072
BC_195,BC_74,0.2156769596199525,0.001979414093428345
BC_222,BC_74,0.2156769596199525,0.0011876484560570072
BC_37,BC_74,0.2156769596199525,0.0011084718923198734
BC_38,BC_74,0.2156769596199525,0.0010292953285827395
BC_48,BC_74,0.2156769596199525,0.001583531274742676
BC_49,BC_74,0.2156769596199525,0.001266825019794141
BC_63,BC_74,0.2156769596199525,0.0011084718923198734
BC_64,BC_74,0.2156769596199525,0.003721298495645289
BC_66,BC_74,0.2156769596199525,0.004513064133016627
BC_67,BC_74,0.2156769596199525,0.004750593824228029
BC_68,BC_74,0.2156769596199525,0.008471892319873317
BC_69,BC_74,0.2156769596199525,0.027553444180522565
BC_70,BC_74,0.2156769596199525,0.07260490894695171
BC_71,BC_74,0.2156769596199525,0.12676167854315123
BC_72,BC_74,0.2156769596199525,0.19136975455265243
BC_73,BC_74,0.2156769596199525,0.29825811559778304
BC_74,BC_74,0.2156769596199525,0.2156769596199525
BC_77,BC_74,0.2156769596199525,0.0011876484560570072
BC_88,BC_74,0.2156769596199525,0.0013460015835312748
BC_94,BC_74,0.2156769596199525,0.0034837688044338875
BC_98,BC_74,0.2156769596199525,0.0015043547110055423
BC_75,BC_75,0.9818008060830182,0.9818008060830182
BC_70,BC_76,0.9808807396959724,0.0012014835710181268
BC_76,BC_76,0.9808807396959724,0.9808807396959724
BC_77,BC_77,0.9827921907067305,0.9827921907067305
BC_26,BC_78,0.8877874503094652,0.0013586272832486288
BC_28,BC_78,0.8877874503094652,0.0013083077542394204
BC_29,BC_78,0.8877874503094652,0.0041262013787550945
BC_30,BC_78,0.8877874503094652,0.003321088914607759
BC_71,BC_78,0.8877874503094652,0.02938660494137775
BC_78,BC_78,0.8877874503094652,0.8877874503094652
BC_81,BC_78,0.8877874503094652,0.008856237105620692
BC_82,BC_78,0.8877874503094652,0.004830674784884014
BC_83,BC_78,0.8877874503094652,0.012428923665274493
BC_84,BC_78,0.8877874503094652,0.02002717254566497
BC_85,BC_78,0.8877874503094652,0.0026166155084788407
BC_86,BC_78,0.8877874503094652,0.0021637397473959646
BC_87,BC_78,0.8877874503094652,0.001157349167211795
BC_89,BC_78,0.8877874503094652,0.0037739646756906357
BC_29,BC_79,0.8770131039311794,0.0023006902070621185
BC_30,BC_79,0.8770131039311794,0.0016504951485445635
BC_57,BC_79,0.8770131039311794,0.0010503150945283585
BC_71,BC_79,0.8770131039311794,0.006201860558167451
BC_78,BC_79,0.8770131039311794,0.025107532259677903
BC_79,BC_79,0.8770131039311794,0.8770131039311794
BC_81,BC_79,0.8770131039311794,0.0052515754726417925
BC_82,BC_79,0.8770131039311794,0.006752025607682305
BC_83,BC_79,0.8770131039311794,0.010353105931779533
BC_84,BC_79,0.8770131039311794,0.015004501350405122
BC_85,BC_79,0.8770131039311794,0.007002100630189057
BC_86,BC_79,0.8770131039311794,0.0061518455536660995
BC_87,BC_79,0.8770131039311794,0.004401320396118836
BC_89,BC_79,0.8770131039311794,0.0023006902070621185
BC_90,BC_79,0.8770131039311794,0.0012003601080324098
BC_97,BC_79,0.8770131039311794,0.0015504651395418627
BC_71,BC_80,0.9018307625774831,0.002594781605881505
BC_78,BC_80,0.9018307625774831,0.004805151122002787
BC_79,BC_80,0.9018307625774831,0.019797222622651482
BC_80,BC_80,0.9018307625774831,0.9018307625774831
BC_81,BC_80,0.9018307625774831,0.002114266493681226
BC_82,BC_80,0.9018307625774831,0.0049493056556628705
BC_83,BC_80,0.9018307625774831,0.007399932727884292
BC_84,BC_80,0.9018307625774831,0.005718129835183316
BC_85,BC_80,0.9018307625774831,0.008072653884964682
BC_86,BC_80,0.9018307625774831,0.008024602373744654
BC_87,BC_80,0.9018307625774831,0.006390850992263707
BC_89,BC_80,0.9018307625774831,0.0012012877805006967
BC_90,BC_80,0.9018307625774831,0.001153236269280669
BC_97,BC_80,0.9018307625774831,0.0016337513814809477
BC_19,BC_81,0.9005305576930865,0.003280547567939735
