BC_to_correct,OG_BC,percent_OG_BC,percent_BC_to_correct
BC_20,BC_81,0.9005305576930865,0.003523551091490827
BC_21,BC_81,0.9005305576930865,0.00579158397796768
BC_23,BC_81,0.9005305576930865,0.010165647401887327
BC_24,BC_81,0.9005305576930865,0.010287149163662874
BC_25,BC_81,0.9005305576930865,0.008424122149771172
BC_26,BC_81,0.9005305576930865,0.0010935158559799117
BC_27,BC_81,0.9005305576930865,0.002146531124701308
BC_28,BC_81,0.9005305576930865,0.0013770199667895184
BC_29,BC_81,0.9005305576930865,0.006237090437811349
BC_30,BC_81,0.9005305576930865,0.024583856465918756
BC_81,BC_81,0.9005305576930865,0.9005305576930865
BC_19,BC_82,0.9017830341598126,0.0020712012967521163
BC_20,BC_82,0.9017830341598126,0.002851653959296392
BC_21,BC_82,0.9017830341598126,0.004892837845950651
BC_23,BC_82,0.9017830341598126,0.004982890076244221
BC_24,BC_82,0.9017830341598126,0.010325989073662724
BC_25,BC_82,0.9017830341598126,0.01194692921894699
BC_26,BC_82,0.9017830341598126,0.0016809749654799783
BC_27,BC_82,0.9017830341598126,0.007474335114366333
BC_28,BC_82,0.9017830341598126,0.0010506093534249864
BC_29,BC_82,0.9017830341598126,0.0025214624482199676
BC_30,BC_82,0.9017830341598126,0.004142402593504233
BC_64,BC_82,0.9017830341598126,0.0014408356846971244
BC_81,BC_82,0.9017830341598126,0.02056192591703188
BC_82,BC_82,0.9017830341598126,0.9017830341598126
BC_94,BC_82,0.9017830341598126,0.0011106441736207
BC_19,BC_83,0.7828261103344446,0.00139799978492311
BC_20,BC_83,0.7828261103344446,0.002742230347349177
BC_21,BC_83,0.7828261103344446,0.003978922464781159
BC_23,BC_83,0.7828261103344446,0.0038713840197870737
BC_24,BC_83,0.7828261103344446,0.008549306377029789
BC_25,BC_83,0.7828261103344446,0.012474459619313904
BC_26,BC_83,0.7828261103344446,0.004946768469727927
BC_27,BC_83,0.7828261103344446,0.017474997311538874
BC_28,BC_83,0.7828261103344446,0.005538229917195397
BC_29,BC_83,0.7828261103344446,0.0020432304548876224
BC_30,BC_83,0.7828261103344446,0.0029035380148403054
BC_81,BC_83,0.7828261103344446,0.004946768469727927
BC_82,BC_83,0.7828261103344446,0.12458328852564791
BC_83,BC_83,0.7828261103344446,0.7828261103344446
BC_19,BC_84,0.8810380267214799,0.00118191161356629
BC_21,BC_84,0.8810380267214799,0.0018499486125385406
BC_23,BC_84,0.8810380267214799,0.0016957862281603289
BC_24,BC_84,0.8810380267214799,0.004008221993833504
BC_25,BC_84,0.8810380267214799,0.005960945529290853
BC_26,BC_84,0.8810380267214799,0.008530318602261049
BC_27,BC_84,0.8810380267214799,0.017317574511819117
BC_28,BC_84,0.8810380267214799,0.013206577595066804
BC_29,BC_84,0.8810380267214799,0.001541623843782117
BC_30,BC_84,0.8810380267214799,0.0029804727646454265
BC_81,BC_84,0.8810380267214799,0.001644398766700925
BC_82,BC_84,0.8810380267214799,0.013309352517985611
BC_83,BC_84,0.8810380267214799,0.020452209660842754
BC_84,BC_84,0.8810380267214799,0.8810380267214799
BC_95,BC_84,0.8810380267214799,0.0012846865364850976
BC_19,BC_85,0.8871900551751646,0.0011300937313035964
BC_21,BC_85,0.8871900551751646,0.0010636176294622083
BC_24,BC_85,0.8871900551751646,0.0015954264441933126
BC_25,BC_85,0.8871900551751646,0.003323805092069401
BC_26,BC_85,0.8871900551751646,0.009240178155952935
BC_27,BC_85,0.8871900551751646,0.01675197766402978
BC_28,BC_85,0.8871900551751646,0.017616166987967825
BC_29,BC_85,0.8871900551751646,0.006979990693345742
BC_30,BC_85,0.8871900551751646,0.00704646679518713
BC_81,BC_85,0.8871900551751646,0.0015289503423519244
BC_82,BC_85,0.8871900551751646,0.005916373063883534
BC_83,BC_85,0.8871900551751646,0.005185135943628265
BC_84,BC_85,0.8871900551751646,0.012497507146180947
BC_85,BC_85,0.8871900551751646,0.8871900551751646
BC_90,BC_85,0.8871900551751646,0.0010636176294622083
BC_25,BC_86,0.8860178548975229,0.001131648434552999
BC_26,BC_86,0.8860178548975229,0.007355714824594493
BC_27,BC_86,0.8860178548975229,0.008738840689048158
BC_28,BC_86,0.8860178548975229,0.016723249088394315
BC_29,BC_86,0.8860178548975229,0.009870489123601157
BC_30,BC_86,0.8860178548975229,0.012636740852508488
BC_81,BC_86,0.8860178548975229,0.005281026027913994
BC_82,BC_86,0.8860178548975229,0.0013831258644536654
BC_83,BC_86,0.8860178548975229,0.0016974726518294984
BC_84,BC_86,0.8860178548975229,0.002703382371432164
BC_85,BC_86,0.8860178548975229,0.024519049415314974
BC_86,BC_86,0.8860178548975229,0.8860178548975229
BC_26,BC_87,0.8392457923819969,0.00809887375036909
BC_27,BC_87,0.8392457923819969,0.005314885898679715
BC_28,BC_87,0.8392457923819969,0.014763571940776985
BC_29,BC_87,0.8392457923819969,0.018644282279495508
BC_30,BC_87,0.8392457923819969,0.02476061922638883
BC_64,BC_87,0.8392457923819969,0.0010967224870291475
BC_81,BC_87,0.8392457923819969,0.019741004766524656
BC_82,BC_87,0.8392457923819969,0.00156072046231071
BC_83,BC_87,0.8392457923819969,0.005821065508077783
BC_84,BC_87,0.8392457923819969,0.006327245117475851
BC_85,BC_87,0.8392457923819969,0.005525794069262243
BC_86,BC_87,0.8392457923819969,0.02535116210401991
BC_87,BC_87,0.8392457923819969,0.8392457923819969
BC_94,BC_87,0.8392457923819969,0.001181085755262159
BC_64,BC_88,0.9802782388743972,0.0013437672911232313
BC_88,BC_88,0.9802782388743972,0.9802782388743972
BC_98,BC_88,0.9802782388743972,0.001106631886807367
BC_26,BC_89,0.9194803010553757,0.002144388849177984
BC_28,BC_89,0.9194803010553757,0.003279653534036917
BC_29,BC_89,0.9194803010553757,0.007021822310053399
BC_30,BC_89,0.9194803010553757,0.0076525249127528065
BC_81,BC_89,0.9194803010553757,0.012025396291468695
BC_83,BC_89,0.9194803010553757,0.0055922297439347434
BC_84,BC_89,0.9194803010553757,0.0069377286296934786
BC_85,BC_89,0.9194803010553757,0.0011773115250388933
BC_86,BC_89,0.9194803010553757,0.003447840894756759
BC_87,BC_89,0.9194803010553757,0.00971282008157087
BC_89,BC_89,0.9194803010553757,0.9194803010553757
BC_90,BC_89,0.9194803010553757,0.0010091241643190513
BC_90,BC_90,0.9847426794202219,0.9847426794202219
BC_91,BC_91,0.9815591915303176,0.9815591915303176
BC_92,BC_92,0.9841500302480338,0.9841500302480338
BC_90,BC_93,0.9683532065742829,0.001353528843055108
BC_92,BC_93,0.9683532065742829,0.0010957138253303255
BC_93,BC_93,0.9683532065742829,0.9683532065742829
BC_95,BC_93,0.9683532065742829,0.0010957138253303255
BC_97,BC_93,0.9683532065742829,0.0010312600708991299
BC_90,BC_94,0.9831025328262898,0.0015067805123053742
BC_94,BC_94,0.9831025328262898,0.9831025328262898
BC_94,BC_95,0.9844083932387798,0.001020011657276083
BC_95,BC_95,0.9844083932387798,0.9844083932387798
BC_193,BC_96,0.04264150943396226,0.0010377358490566038
BC_52,BC_96,0.04264150943396226,0.0018867924528301887
BC_54,BC_96,0.04264150943396226,0.0012264150943396227
BC_57,BC_96,0.04264150943396226,0.0011320754716981133
BC_58,BC_96,0.04264150943396226,0.0016037735849056603
BC_81,BC_96,0.04264150943396226,0.0010377358490566038
BC_82,BC_96,0.04264150943396226,0.0022641509433962265
BC_83,BC_96,0.04264150943396226,0.001981132075471698
BC_85,BC_96,0.04264150943396226,0.0029245283018867925
BC_86,BC_96,0.04264150943396226,0.006415094339622641
BC_87,BC_96,0.04264150943396226,0.0042452830188679245
BC_88,BC_96,0.04264150943396226,0.004622641509433962
BC_89,BC_96,0.04264150943396226,0.025943396226415096
BC_90,BC_96,0.04264150943396226,0.06273584905660377
BC_91,BC_96,0.04264150943396226,0.08707547169811321
BC_92,BC_96,0.04264150943396226,0.16858490566037737
BC_93,BC_96,0.04264150943396226,0.1838679245283019
BC_94,BC_96,0.04264150943396226,0.17575471698113207
BC_95,BC_96,0.04264150943396226,0.19377358490566038
BC_96,BC_96,0.04264150943396226,0.04264150943396226
BC_97,BC_96,0.04264150943396226,0.0012264150943396227
BC_97,BC_97,0.9863187230808209,0.9863187230808209
BC_98,BC_98,0.9842287853197608,0.9842287853197608
BC_193,BC_99,0.024422617467480753,0.0010618529333687285
BC_39,BC_99,0.024422617467480753,0.001128218741704274
BC_52,BC_99,0.024422617467480753,0.0020573400584019113
BC_57,BC_99,0.024422617467480753,0.0021900716750730023
BC_86,BC_99,0.024422617467480753,0.0010618529333687285
BC_89,BC_99,0.024422617467480753,0.001526413591717547
BC_90,BC_99,0.024422617467480753,0.007034775683567826
BC_91,BC_99,0.024422617467480753,0.004911069816830369
BC_92,BC_99,0.024422617467480753,0.025617202017520574
BC_93,BC_99,0.024422617467480753,0.02123705866737457
BC_94,BC_99,0.024422617467480753,0.05906556941863552
BC_95,BC_99,0.024422617467480753,0.0935757897531192
BC_96,BC_99,0.024422617467480753,0.20400849482346695
BC_97,BC_99,0.024422617467480753,0.3832625431377754
BC_98,BC_99,0.024422617467480753,0.1342580302628086
BC_99,BC_99,0.024422617467480753,0.024422617467480753
BC_100,BC_100,0.06359490217808278,0.06359490217808278
BC_158,BC_100,0.06359490217808278,0.0015344614466561528
BC_195,BC_100,0.06359490217808278,0.0012787178722134607
BC_64,BC_100,0.06359490217808278,0.0014918375175823708
BC_66,BC_100,0.06359490217808278,0.0016197093048037168
BC_90,BC_100,0.06359490217808278,0.0016197093048037168
BC_91,BC_100,0.06359490217808278,0.0012360939431396785
BC_92,BC_100,0.06359490217808278,0.010187119048633904
BC_93,BC_100,0.06359490217808278,0.00843953795660884
BC_94,BC_100,0.06359490217808278,0.03145645965645113
BC_95,BC_100,0.06359490217808278,0.03998124547120754
BC_96,BC_100,0.06359490217808278,0.10357614764929031
BC_97,BC_100,0.06359490217808278,0.19624056945569243
BC_98,BC_100,0.06359490217808278,0.30071181961553217
BC_99,BC_100,0.06359490217808278,0.2140999957376071
BC_124,BC_125,0.9731456975017753,0.005906655477373959
BC_125,BC_125,0.9731456975017753,0.9731456975017753
BC_94,BC_125,0.9731456975017753,0.0011296882060551287
BC_127,BC_128,0.9758909162769251,0.002997167512021606
BC_128,BC_128,0.9758909162769251,0.9758909162769251
BC_128,BC_129,0.9724042278444689,0.0031565354631976662
BC_129,BC_129,0.9724042278444689,0.9724042278444689
BC_158,BC_129,0.9724042278444689,0.0010521784877325553
BC_94,BC_129,0.9724042278444689,0.001721746616289636
BC_98,BC_129,0.9724042278444689,0.0015304414367018986
BC_129,BC_130,0.9765108411502383,0.0025372904813163156
BC_130,BC_130,0.9765108411502383,0.9765108411502383
BC_157,BC_158,0.9770256916996047,0.0011116600790513835
BC_158,BC_158,0.9770256916996047,0.9770256916996047
BC_158,BC_160,0.9726198818700571,0.001051156271899089
BC_159,BC_160,0.9726198818700571,0.0042546801481629795
BC_160,BC_160,0.9726198818700571,0.9726198818700571
BC_158,BC_163,0.9575398064314705,0.0017171401810802372
BC_162,BC_163,0.9575398064314705,0.001404932875429285
BC_163,BC_163,0.9575398064314705,0.9575398064314705
BC_164,BC_163,0.9575398064314705,0.007805182641273806
BC_180,BC_163,0.9575398064314705,0.0010927255697783327
BC_195,BC_163,0.9575398064314705,0.0017171401810802372
BC_64,BC_163,0.9575398064314705,0.0015610365282547611
BC_66,BC_163,0.9575398064314705,0.0017171401810802372
BC_77,BC_163,0.9575398064314705,0.0015610365282547611
BC_94,BC_163,0.9575398064314705,0.0035903840149859507
BC_166,BC_166,0.9777275447111229,0.9777275447111229
BC_90,BC_166,0.9777275447111229,0.0011302439997340603
BC_166,BC_167,0.9725950782997763,0.006089982600049714
BC_167,BC_167,0.9725950782997763,0.9725950782997763
BC_167,BC_168,0.9768917291840326,0.0015282022784106697
BC_168,BC_168,0.9768917291840326,0.9768917291840326
BC_07,BC_169,0.8736205593348451,0.0015117157974300832
BC_09,BC_169,0.8736205593348451,0.0013605442176870747
BC_166,BC_169,0.8736205593348451,0.0016628873771730914
BC_168,BC_169,0.8736205593348451,0.003325774754346183
BC_169,BC_169,0.8736205593348451,0.8736205593348451
BC_172,BC_169,0.8736205593348451,0.0010582010582010583
BC_193,BC_169,0.8736205593348451,0.0031746031746031746
BC_196,BC_169,0.8736205593348451,0.0012093726379440665
BC_198,BC_169,0.8736205593348451,0.0012093726379440665
BC_202,BC_169,0.8736205593348451,0.001965230536659108
BC_225,BC_169,0.8736205593348451,0.0027210884353741495
BC_228,BC_169,0.8736205593348451,0.0030234315948601664
BC_23,BC_169,0.8736205593348451,0.0018140589569160999
BC_232,BC_169,0.8736205593348451,0.0021164021164021165
BC_233,BC_169,0.8736205593348451,0.0010582010582010583
BC_24,BC_169,0.8736205593348451,0.0013605442176870747
BC_27,BC_169,0.8736205593348451,0.0012093726379440665
BC_28,BC_169,0.8736205593348451,0.0010582010582010583
BC_30,BC_169,0.8736205593348451,0.0012093726379440665
BC_32,BC_169,0.8736205593348451,0.0010582010582010583
BC_39,BC_169,0.8736205593348451,0.0015117157974300832
BC_41,BC_169,0.8736205593348451,0.0013605442176870747
BC_45,BC_169,0.8736205593348451,0.0016628873771730914
BC_46,BC_169,0.8736205593348451,0.0012093726379440665
BC_47,BC_169,0.8736205593348451,0.0012093726379440665
BC_52,BC_169,0.8736205593348451,0.005744520030234316
BC_54,BC_169,0.8736205593348451,0.004837490551776266
BC_57,BC_169,0.8736205593348451,0.005593348450491308
BC_58,BC_169,0.8736205593348451,0.003779289493575208
BC_59,BC_169,0.8736205593348451,0.0025699168556311412
BC_62,BC_169,0.8736205593348451,0.0013605442176870747
BC_75,BC_169,0.8736205593348451,0.0010582010582010583
BC_76,BC_169,0.8736205593348451,0.0025699168556311412
BC_83,BC_169,0.8736205593348451,0.0025699168556311412
BC_90,BC_169,0.8736205593348451,0.008616780045351474
BC_91,BC_169,0.8736205593348451,0.0010582010582010583
BC_93,BC_169,0.8736205593348451,0.0018140589569160999
BC_95,BC_169,0.8736205593348451,0.005593348450491308
BC_97,BC_169,0.8736205593348451,0.008314436885865457
BC_169,BC_170,0.9753521126760564,0.0020539906103286387
BC_170,BC_170,0.9753521126760564,0.9753521126760564
BC_170,BC_172,0.9738123633472471,0.0010435301132975551
BC_171,BC_172,0.9738123633472471,0.0043231961836613
BC_172,BC_172,0.9738123633472471,0.9738123633472471
BC_177,BC_178,0.9752269735731884,0.0015525329913260656
BC_178,BC_178,0.9752269735731884,0.9752269735731884
BC_64,BC_178,0.9752269735731884,0.0010462722332849573
BC_94,BC_178,0.9752269735731884,0.001147524384893179
BC_178,BC_179,0.9775922867473106,0.0016962014015980003
BC_179,BC_179,0.9775922867473106,0.9775922867473106
BC_64,BC_179,0.9775922867473106,0.0010266482167566844
BC_179,BC_180,0.9757159670459004,0.0030992546096508433
BC_180,BC_180,0.9757159670459004,0.9757159670459004
BC_64,BC_180,0.9757159670459004,0.0010592389172224403
BC_192,BC_193,0.9727408720704748,0.0016621419469222672
BC_193,BC_193,0.9727408720704748,0.9727408720704748
BC_194,BC_194,0.9772024729520865,0.9772024729520865
BC_64,BC_194,0.9772024729520865,0.0010186876492904314
BC_194,BC_195,0.9712349934624985,0.0035659099013431593
BC_195,BC_195,0.9712349934624985,0.9712349934624985
BC_203,BC_195,0.9712349934624985,0.0010697729704029478
BC_64,BC_195,0.9712349934624985,0.001723523118982527
BC_66,BC_195,0.9712349934624985,0.001010341138713895
BC_94,BC_195,0.9712349934624985,0.0011292048020920004
BC_98,BC_195,0.9712349934624985,0.0010697729704029478
BC_196,BC_196,0.9773091468495609,0.9773091468495609
BC_196,BC_197,0.9742571545940024,0.004381760920169793
BC_197,BC_197,0.9742571545940024,0.9742571545940024
BC_197,BC_198,0.97210723437808,0.0011827321111768185
BC_198,BC_198,0.97210723437808,0.97210723437808
BC_70,BC_198,0.97210723437808,0.002562586240883107
BC_201,BC_202,0.9750680613268377,0.0012179395328843674
BC_202,BC_202,0.9750680613268377,0.9750680613268377
BC_203,BC_203,0.9791896058136974,0.9791896058136974
BC_204,BC_205,0.9738204833141542,0.0015103567318757191
BC_205,BC_205,0.9738204833141542,0.9738204833141542
BC_208,BC_208,0.9792132614129719,0.9792132614129719
BC_211,BC_212,0.9705360478147179,0.00462271199103474
BC_212,BC_212,0.9705360478147179,0.9705360478147179
BC_64,BC_212,0.9705360478147179,0.0011206574523720584
BC_66,BC_212,0.9705360478147179,0.0011673515128875606
BC_77,BC_212,0.9705360478147179,0.0010272693313410535
BC_94,BC_212,0.9705360478147179,0.001307433694434068
BC_213,BC_213,0.97751947132405,0.97751947132405
BC_214,BC_215,0.9754943159198478,0.0013712566904056265
BC_215,BC_215,0.9754943159198478,0.9754943159198478
BC_94,BC_215,0.9754943159198478,0.0011500862564692352
BC_215,BC_216,0.9750636735177397,0.00213232245454007
BC_216,BC_216,0.9750636735177397,0.9750636735177397
BC_217,BC_218,0.9796476019975502,0.0011778008103269576
BC_218,BC_218,0.9796476019975502,0.9796476019975502
BC_158,BC_219,0.9532064708765988,0.0028076117474040733
BC_168,BC_219,0.9532064708765988,0.0010695663799634564
BC_179,BC_219,0.9532064708765988,0.001158696911627078
BC_194,BC_219,0.9532064708765988,0.00129239270912251
BC_195,BC_219,0.9532064708765988,0.0020945674940951024
BC_218,BC_219,0.9532064708765988,0.0021836980257587237
BC_219,BC_219,0.9532064708765988,0.9532064708765988
BC_48,BC_219,0.9532064708765988,0.0017380453674406167
BC_64,BC_219,0.9532064708765988,0.0035206560007130443
BC_66,BC_219,0.9532064708765988,0.002673915949908641
BC_72,BC_219,0.9532064708765988,0.0010695663799634564
BC_77,BC_219,0.9532064708765988,0.00129239270912251
BC_94,BC_219,0.9532064708765988,0.004233700254022015
BC_98,BC_219,0.9532064708765988,0.0012032621774588886
BC_125,BC_221,0.9589704383282365,0.0010193679918450561
BC_158,BC_221,0.9589704383282365,0.003109072375127421
BC_168,BC_221,0.9589704383282365,0.0014780835881753314
BC_194,BC_221,0.9589704383282365,0.0012232415902140672
BC_195,BC_221,0.9589704383282365,0.0015800203873598368
BC_220,BC_221,0.9589704383282365,0.0016819571865443425
BC_221,BC_221,0.9589704383282365,0.9589704383282365
BC_48,BC_221,0.9589704383282365,0.0013251783893985728
BC_64,BC_221,0.9589704383282365,0.0027013251783893984
BC_66,BC_221,0.9589704383282365,0.001987767584097859
BC_77,BC_221,0.9589704383282365,0.0013251783893985728
BC_94,BC_221,0.9589704383282365,0.0029051987767584097
BC_98,BC_221,0.9589704383282365,0.0011722731906218145
BC_221,BC_222,0.9771820762513924,0.0010420784074167235
BC_222,BC_222,0.9771820762513924,0.9771820762513924
BC_64,BC_222,0.9771820762513924,0.0011498796219770744
BC_222,BC_223,0.9728492248373364,0.0017672102176881678
BC_223,BC_223,0.9728492248373364,0.9728492248373364
BC_90,BC_223,0.9728492248373364,0.0010442605831793717
BC_223,BC_224,0.9733372277392973,0.004381206709505132
BC_224,BC_224,0.9733372277392973,0.9733372277392973
BC_64,BC_224,0.9733372277392973,0.001043144454644079
BC_225,BC_225,0.9778629611883086,0.9778629611883086
BC_228,BC_228,0.9797112045329921,0.9797112045329921
BC_229,BC_229,0.9750090546903296,0.9750090546903296
BC_230,BC_231,0.9719202371955119,0.002151037730364514
BC_231,BC_231,0.9719202371955119,0.9719202371955119
BC_49,BC_231,0.9719202371955119,0.0010464507877448986
BC_98,BC_231,0.9719202371955119,0.0011627230974943317
BC_232,BC_232,0.9792682926829268,0.9792682926829268
BC_232,BC_233,0.979327625809146,0.001409480058467321
BC_233,BC_233,0.979327625809146,0.979327625809146
BC_158,BC_234,0.9736928858706402,0.0010549218698490143
BC_233,BC_234,0.9736928858706402,0.0024395068240258455
BC_234,BC_234,0.9736928858706402,0.9736928858706402
BC_64,BC_234,0.9736928858706402,0.001516450187907958
